HWRST 200
DELAY 100

REGW 0xFF,0x20
REGW 0xFB,0x01
REGW 0x01,0x55
REGW 0x05,0xD1
//VGH=18.5_VGL=-14.7
REGW 0x07,0x87
REGW 0x08,0x61
//VGHO=14_VGLO=-14.2
REGW 0x0E,0x7D
REGW 0x0F,0x7F
//VGMP=5.5V
REGW 0x94,0xC0
REGW 0x95,0x09
REGW 0x96,0x09
//VGSP=0.0V
REGW 0x9D,0x00
REGW 0x9E,0x00
//Gamma Chopper
REGW 0x69,0x98
REGW 0x75,0xA2
REGW 0x77,0xB3
//test mode
REGW 0x58,0x60
//VMOD_GATE2
REGW 0x0D,0x63

REGW 0xFF,0x24
REGW 0xFB,0x01
//RTN
REGW 0x91,0x44
REGW 0x92,0x7B
//FP_BP
REGW 0x93,0xCD
REGW 0x94,0x22
//1200x1920
REGW 0x60,0x96
REGW 0x61,0x80
REGW 0x63,0x70
//video drop
REGW 0xC2,0xCC
//cgout
REGW 0x00,0x03
REGW 0x01,0x03
REGW 0x02,0x03
REGW 0x03,0x03
REGW 0x04,0x03
REGW 0x05,0x03
REGW 0x06,0x03
REGW 0x07,0x03
REGW 0x08,0x22
REGW 0x09,0x06
REGW 0x0A,0x05
REGW 0x0B,0x1D
REGW 0x0C,0x1C
REGW 0x0D,0x11
REGW 0x0E,0x10
REGW 0x0F,0x0F
REGW 0x10,0x0E
REGW 0x11,0x0D
REGW 0x12,0x0C
REGW 0x13,0x04
REGW 0x14,0x03
REGW 0x15,0x03
REGW 0x16,0x03
REGW 0x17,0x03
REGW 0x18,0x03
REGW 0x19,0x03
REGW 0x1A,0x03
REGW 0x1B,0x03
REGW 0x1C,0x03
REGW 0x1D,0x03
REGW 0x1E,0x22
REGW 0x1F,0x06
REGW 0x20,0x05
REGW 0x21,0x1D
REGW 0x22,0x1C
REGW 0x23,0x11
REGW 0x24,0x10
REGW 0x25,0x0F
REGW 0x26,0x0E
REGW 0x27,0x0D
REGW 0x28,0x0C
REGW 0x29,0x04
REGW 0x2A,0x03
REGW 0x2B,0x03
//STV 
REGW 0x2F,0x04
REGW 0x30,0x32
REGW 0x31,0x41
REGW 0x33,0x32
REGW 0x34,0x04
REGW 0x35,0x41
REGW 0x37,0x44
REGW 0x38,0x40
REGW 0x39,0x00
REGW 0x3A,0x00
REGW 0x3B,0x5B
REGW 0x3D,0x93
REGW 0xAB,0x44
REGW 0xAC,0x40
//GCK 
REGW 0x4D,0x21
REGW 0x4E,0x43
REGW 0x4F,0x65
REGW 0x51,0x56
REGW 0x52,0x34
REGW 0x53,0x12
REGW 0x55,0x83,0x03
REGW 0x56,0x06
REGW 0x58,0x21
REGW 0x59,0x40
REGW 0x5A,0x00
REGW 0x5B,0x5B
REGW 0x5E,0x00,0x0C
REGW 0x5F,0x00
//POL 
REGW 0x7A,0x00
REGW 0x7B,0x00
REGW 0x7C,0x00
REGW 0x7D,0x00
REGW 0x7E,0x20
REGW 0x7F,0x3C
REGW 0x80,0x00
REGW 0x81,0x00
REGW 0x82,0x08
REGW 0x97,0x02
//VSSA
REGW 0xC5,0x10

//SOE 
REGW 0xD7,0x55
REGW 0xD8,0x55
REGW 0xD9,0x23
REGW 0xDA,0x05
REGW 0xDB,0x01
REGW 0xDC,0x7B
REGW 0xDD,0x55
REGW 0xDE,0x27

REGW 0xB6,0x05,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x05,0x05,0x00,0x00


REGW 0xFF,0x25
REGW 0xFB,0x01
//osc trim
REGW 0x13,0x02
REGW 0x14,0xE5


REGW 0xFF,0x26
REGW 0xFB,0x01
REGW 0x00,0xA0
REGW 0x02,0x31
REGW 0x04,0x28
REGW 0x0A,0xF2
REGW 0x06,0x20
REGW 0x0C,0x13
REGW 0x0D,0x0A
REGW 0x0F,0x0A
REGW 0x11,0x00
REGW 0x12,0x50
REGW 0x13,0x26
REGW 0x14,0x61
REGW 0x15,0x00
REGW 0x16,0x10
REGW 0x17,0xA0
REGW 0x18,0x86

REGW 0x19,0x0C
REGW 0x1A,0x00
REGW 0x1B,0x0C
REGW 0x1C,0x00
REGW 0x2A,0x0C
REGW 0x2B,0x00

//PRZ
REGW 0x20,0x00




REGW 0xFF,0x27
REGW 0xFB,0x01
//LongV mode
REGW 0xC0,0x18
REGW 0xC1,0x00
REGW 0xC2,0x00

//UL_REV
//REGW 0x56,0x06
REGW 0x56,0x00
//FR0 
REGW 0x58,0x80
REGW 0x59,0x50
REGW 0x5A,0x00
REGW 0x5B,0x14
REGW 0x5C,0x00
REGW 0x5D,0x01
REGW 0x5E,0x20
REGW 0x5F,0x10
REGW 0x60,0x00
REGW 0x61,0x1B
REGW 0x62,0x00
REGW 0x63,0x01
REGW 0x64,0x22
REGW 0x65,0x1A
REGW 0x66,0x00
REGW 0x67,0x01
REGW 0x68,0x23

REGW 0x78,0x80
REGW 0x79,0x00
REGW 0x7A,0x00
REGW 0x7B,0xCC
REGW 0x7C,0x00
REGW 0x7D,0x0C
REGW 0x7E,0xB3
REGW 0x7F,0x10


//TC
//HT(+60):VGHO->7.7V
//LT(-10):VGHO->18V
REGW 0x98,0x01
REGW 0xB4,0x03
REGW 0x9B,0xBE
REGW 0xA0,0x90
REGW 0xAB,0x28
REGW 0xBC,0x0C
REGW 0xBD,0x28

REGW 0xFF,0x2A
REGW 0xFB,0x01
//REGW 0xF1,0x03
//PEN_EN=1, UL_FREQ=0 
//REGW 0x22,0x2F
//FR0			  
//REGW 0x23,0x08
//FR1
REGW 0x23,0x09
//FR0 (LongH) 
REGW 0x24,0x00
REGW 0x25,0x7B
REGW 0x26,0xF8
REGW 0x27,0x00
REGW 0x28,0x1A
REGW 0x29,0x00
REGW 0x2A,0x1A
REGW 0x2B,0x00
REGW 0x2D,0x1A
//FR1 (LongV) 
REGW 0x2F,0x00
REGW 0x30,0x98
REGW 0x31,0xFF
REGW 0x32,0x00
REGW 0x33,0xCD
REGW 0x34,0x00
REGW 0x35,0xCD
REGW 0x36,0x00
REGW 0x37,0xCD

//power sequence
REGW 0x64,0x96
REGW 0x65,0x00
REGW 0x66,0x00
REGW 0x6A,0x96
REGW 0x6B,0x00
REGW 0x6C,0x00
REGW 0x70,0x92
REGW 0x71,0x00
REGW 0x72,0x00
//abnormal off 
REGW 0xA2,0x33
REGW 0xA3,0x30
REGW 0xA4,0xC0
REGW 0xE8,0x00

//osc trim
REGW 0x97,0x3C
REGW 0x98,0x02
REGW 0x99,0x95
REGW 0x9A,0x06
REGW 0x9B,0x00
REGW 0x9C,0x0B
REGW 0x9D,0x0A
REGW 0x9E,0x90


REGW 0xff, 0x20
REGW 0xfb, 0x01
REGW 0xb0, 0x00, 0x00, 0x00, 0x10, 0x00, 0x30, 0x00, 0x4a, 0x00, 0x63, 0x00, 0x78, 0x00, 0x8c, 0x00, 0x9e
REGW 0xb1, 0x00, 0xaf, 0x00, 0xe6, 0x01, 0x14, 0x01, 0x57, 0x01, 0x8b, 0x01, 0xdb, 0x02, 0x1b, 0x02, 0x1d
REGW 0xb2, 0x02, 0x5a, 0x02, 0x9e, 0x02, 0xc9, 0x02, 0xff, 0x03, 0x24, 0x03, 0x53, 0x03, 0x60, 0x03, 0x6f
REGW 0xb3, 0x03, 0x7d, 0x03, 0x8a, 0x03, 0x8C, 0x03, 0x8E, 0x03, 0x8F, 0x03, 0x90
REGW 0xb4, 0x00, 0x00, 0x00, 0x12, 0x00, 0x35, 0x00, 0x51, 0x00, 0x6d, 0x00, 0x84, 0x00, 0x99, 0x00, 0xab
REGW 0xb5, 0x00, 0xbd, 0x00, 0xf6, 0x01, 0x22, 0x01, 0x63, 0x01, 0x97, 0x01, 0xe6, 0x02, 0x26, 0x02, 0x27
REGW 0xb6, 0x02, 0x62, 0x02, 0xa4, 0x02, 0xce, 0x03, 0x06, 0x03, 0x29, 0x03, 0x54, 0x03, 0x62, 0x03, 0x73
REGW 0xb7, 0x03, 0x7e, 0x03, 0x8b, 0x03, 0x8D, 0x03, 0x8E, 0x03, 0x8F, 0x03, 0x90
REGW 0xb8, 0x00, 0x00, 0x00, 0x15, 0x00, 0x3e, 0x00, 0x5b, 0x00, 0x78, 0x00, 0x8e, 0x00, 0xa3, 0x00, 0xb5
REGW 0xb9, 0x00, 0xc6, 0x00, 0xfd, 0x01, 0x27, 0x01, 0x69, 0x01, 0x9b, 0x01, 0xe8, 0x02, 0x28, 0x02, 0x29
REGW 0xba, 0x02, 0x64, 0x02, 0xa6, 0x02, 0xcf, 0x03, 0x06, 0x03, 0x27, 0x03, 0x54, 0x03, 0x63, 0x03, 0x77
REGW 0xbb, 0x03, 0x86, 0x03, 0x88, 0x03, 0x8A, 0x03, 0x8C, 0x03, 0x8E, 0x03, 0x90
REGW 0xff, 0x21
REGW 0xfb, 0x01
REGW 0xb0, 0x00, 0x00, 0x00, 0x10, 0x00, 0x30, 0x00, 0x4a, 0x00, 0x63, 0x00, 0x78, 0x00, 0x8c, 0x00, 0x9e
REGW 0xb1, 0x00, 0xaf, 0x00, 0xe6, 0x01, 0x14, 0x01, 0x57, 0x01, 0x8b, 0x01, 0xdb, 0x02, 0x1b, 0x02, 0x1d
REGW 0xb2, 0x02, 0x5a, 0x02, 0x9e, 0x02, 0xc9, 0x02, 0xff, 0x03, 0x24, 0x03, 0x53, 0x03, 0x60, 0x03, 0x6f
REGW 0xb3, 0x03, 0x7d, 0x03, 0x8a, 0x03, 0xAD, 0x03, 0xBE, 0x03, 0xDA, 0x03, 0xED
REGW 0xb4, 0x00, 0x00, 0x00, 0x12, 0x00, 0x35, 0x00, 0x51, 0x00, 0x6d, 0x00, 0x84, 0x00, 0x99, 0x00, 0xab
REGW 0xb5, 0x00, 0xbd, 0x00, 0xf6, 0x01, 0x22, 0x01, 0x63, 0x01, 0x97, 0x01, 0xe6, 0x02, 0x26, 0x02, 0x27
REGW 0xb6, 0x02, 0x62, 0x02, 0xa4, 0x02, 0xce, 0x03, 0x06, 0x03, 0x29, 0x03, 0x54, 0x03, 0x62, 0x03, 0x73
